user_id,strat
9c5438,1
9c5442,3
9c5485,3
9c5492,3
9c557f,3
9c571d,1
9c578c,1
9c57b7,3
9c58d0,1
9c58d3,1
9c5998,1
9c5a74,3
9c5a82,1
9c5af4,3
9c5b22,3
9c5c78,3
9c5cf0,1
9c5d58,3
9c5d63,3
9c5d9f,1
9c5da7,1
9c5e55,3
9c5efb,3
9c5f05,1
9c5f37,3
9c6022,3
9c6025,1
9c60e4,2
9c61e0,1
9c61ed,2
9c6210,1
9c6213,3
9c6289,1
9c62a8,3
9c62b7,1
9c6409,1
9c6442,1
9c646d,1
9c65b1,3
9c65b7,1
9c67b3,1
9c680d,2
9c680f,3
9c681c,2
9c681f,3
9c6867,1
9c68b4,1
9c6913,1
9c6936,3
9c694c,1
9c699c,3
9c69cd,1
9c6a0f,3
9c6a16,3
9c6a78,1
9c6b45,3
9c6c53,3
9c6d2e,3
9c6d59,3
9c6dc2,3
9c6ec2,3
9c6f2d,3
9c6f5a,1
9c6fa8,1
9c71de,1
9c7218,3
9c72ae,1
9c7412,1
9c7490,3
9c74b1,3
9c74c1,1
9c75e6,2
9c76c6,3
9c77d5,3
9c7851,1
9c7885,2
9c789d,1
9c78db,3
9c7bd3,3
9c7c1c,3
9c7c26,1
9c7c2a,2
9c7c2e,1
9c7c6c,3
9c7cd5,3
9c7d19,3
9c7d64,3
9c7e1a,3
9c7e61,1
9c7e6f,1
9c7ea5,1
9c7f09,3
9c7f7b,3
9c7fb5,3
9c7fbd,3
9c7fd7,3
9c8057,1
9c8094,3
9c80c5,1
9c819c,3
9c8207,3
9c824a,1
9c829e,1
9c82a7,3
9c82c0,3
9c83fd,3
9c8415,1
9c8555,3
9c85b4,2
9c8630,1
9c869e,1
9c86a9,1
9c86bf,1
9c86df,3
9c87f7,1
9c8802,1
9c8819,3
9c887b,1
9c899a,1
9c89ac,2
9c8a7d,3
9c8a88,1
9c8b2e,2
9c8b6e,3
9c8c4f,1
9c8cb4,1
9c8d11,3
9c8d85,3
9c8ea9,3
9c8ef4,3
9c8f36,1
9c905c,1
9c90d4,3
9c920c,1
9c9223,1
9c941b,1
9c9538,2
9c953b,1
9c9616,1
9c9625,3
9c9752,1
9c9918,3
9c99d3,3
9c9a14,1
9c9a48,1
9c9add,1
9c9b1c,1
9c9b86,3
9c9c27,3
9c9d3a,1
9c9df5,1
9c9e15,3
9c9e1b,1
9c9f48,1
9ca01b,3
9ca01d,3
9ca023,1
9ca115,3
9ca14d,3
9ca23a,1
9ca25c,3
9ca290,1
9ca2b8,3
9ca2f0,1
9ca3a6,1
9ca45f,3
9ca487,3
9ca623,2
9ca67f,1
9ca69f,1
9ca746,3
9ca7c6,3
9ca8a1,1
9ca923,3
9ca99a,1
9ca99e,1
9caa76,3
9caaf1,3
9cab08,1
9cab2a,1
9cab57,1
9cac5b,3
9cad3a,1
9cae8c,2
9caebc,3
9cafa3,3
9cb0ab,3
9cb11b,3
9cb144,3
9cb261,1
9cb2e0,3
9cb420,3
9cb51b,2
9cb58a,3
9cb7ce,2
9cb863,1
9cb92b,3
9cbb09,2
9cbc21,3
9cbc34,1
9cbc3c,3
9cbcab,1
9cbd2f,3
9cbd5f,1
9cbd99,1
9cbdc5,3
9cbdd4,3
9cbde2,3
9cbef6,2
9cbf16,1
9cbfb9,1
9cbffd,1
9cc01c,1
9cc18a,1
9cc20e,3
9cc225,3
9cc258,3
9cc2be,1
9cc2c5,3
9cc304,3
9cc4aa,1
9cc511,3
9cc51a,3
9cc525,2
9cc5c1,1
9cc666,1
9cc6a2,3
9cc6f9,3
9cc719,1
9cc728,1
9cc738,3
9cc76f,3
9cc808,1
9cc974,1
9cc9e5,3
9cca0a,1
9ccc55,1
9ccd23,3
9ccd25,3
9ccdc7,3
9ccdd8,1
9cce40,3
9ccf09,3
9ccf40,3
9cd001,3
9cd07d,1
9cd1b9,1
9cd1fc,1
9cd229,2
9cd2cb,3
9cd331,3
9cd33c,3
9cd35d,3
9cd3e6,2
9cd401,3
9cd46a,1
9cd5d6,3
9cd5ef,1
9cd608,1
9cd703,2
9cd789,1
9cd87c,2
9cd984,3
9cd9cc,3
9cda04,1
9cdae1,1
9cdaff,3
9cdb2c,3
9cdb80,1
9cdc58,3
9cdc64,1
9cdc73,3
9cdd2b,3
9cdd7c,3
9cddd2,1
9ce07a,2
9ce0ca,2
9ce170,1
9ce19b,3
9ce1e3,2
9ce20a,3
9ce409,3
9ce463,3
9ce48f,1
9ce4af,3
9ce56d,1
9ce601,1
9ce604,3
9ce704,1
9ce806,3
9ce811,1
9ce89f,3
9ce923,1
9ce927,3
9ce99b,3
9ce9df,1
9cea2a,3
9cea4c,1
9ceaa7,1
9ceb08,1
9cecf5,1
9ced3c,1
9ced63,1
9cee21,3
9cee89,1
9cee96,2
9cefcd,1
9cf0df,1
9cf1d5,1
9cf1d6,1
9cf284,3
9cf291,3
9cf320,1
9cf5f1,1
9cf63d,3
9cf704,3
9cf8ac,3
9cfaa9,3
9cfbd4,1
9cfc35,1
9cfc68,3
9cfc90,3
9cfcac,1
9cfcfc,3
9cfd5d,1
9cfe2c,1
9cfe37,1
9cfe47,1
9cfec3,2
9cfecc,2
9d0023,2
9d0117,1
9d0140,1
9d01c2,2
9d023f,1
9d02e1,3
9d0402,3
9d0451,3
9d0467,3
9d0585,3
9d059b,3
9d05b5,3
9d05d9,3
9d062f,1
9d0729,1
9d095a,3
9d0b65,3
9d0be1,3
9d0c4d,1
9d0cfa,3
9d0d1c,3
9d0e0b,3
9d0e50,3
9d0e95,1
9d0fb5,1
9d1143,3
9d11aa,1
9d11b0,1
9d1264,3
9d128f,1
9d12b0,3
9d1328,1
9d139b,3
9d15ae,3
9d1605,1
9d163a,1
9d168c,3
9d16b8,3
9d16f3,3
9d178f,3
9d181a,1
9d1840,1
9d186c,1
9d18aa,1
9d18b5,3
9d18da,1
9d19e2,2
9d1a3e,1
9d1a97,1
9d1a9d,3
9d1b79,3
9d1bd9,3
9d1c16,2
9d1ca6,1
9d1d7d,1
9d1e5d,2
9d1f30,1
9d1f4f,3
9d21b5,1
9d2213,3
9d221c,3
9d22a4,2
9d22eb,3
9d233f,1
9d239f,3
9d23ae,3
9d2449,1
9d2461,3
9d24a4,3
9d24ae,1
9d25a2,1
9d2615,1
9d27c6,3
9d27d8,3
9d29ba,1
9d2a0d,3
9d2a32,1
9d2a56,1
9d2c90,3
9d2cdd,1
9d2dc0,3
9d2e28,1
9d2e9f,3
9d2ead,1
9d2ef0,3
9d2fc8,3
9d31a1,3
9d31c2,1
9d32ad,3
9d3427,3
9d3443,3
9d3445,2
9d352f,3
9d3656,1
9d36f0,3
9d3702,1
9d3741,1
9d3852,2
9d385c,1
9d396b,2
9d3a88,3
9d3aa2,1
9d3aad,3
9d3abf,3
9d3af1,3
9d3b2e,1
9d3b9e,1
9d3bec,3
9d3d3e,1
9d3dbb,1
9d3e83,1
9d3f38,3
9d3f8b,1
9d3f9d,3
9d3fcc,1
9d4075,1
9d40b1,3
9d40c0,3
9d413c,1
9d4187,3
9d419b,1
9d41a7,3
9d4277,3
9d427e,1
9d42be,2
9d4454,1
9d4507,2
9d459b,1
9d45fe,1
9d46ac,3
9d474e,2
9d47bd,3
9d4844,3
9d4864,3
9d4890,1
9d4917,1
9d49a3,3
9d49ac,1
9d4a33,3
9d4ad8,3
9d4b07,1
9d4b2b,3
9d4b2e,3
9d4b8c,2
9d4ba3,3
9d4d43,3
9d4ed8,1
9d4ede,1
9d4f36,1
9d4fa0,1
9d4fff,3
9d504b,2
9d50fd,1
9d5127,1
9d51c3,3
9d5303,3
9d5455,3
9d54b4,3
9d554d,1
9d560d,3
9d5648,3
9d564d,1
9d56c1,1
9d5752,1
9d5769,3
9d596f,3
9d5982,1
9d5a82,3
9d5a89,1
9d5aac,3
9d5ac6,1
9d5c22,1
9d5ca3,1
9d5d87,3
9d5db7,3
9d5dcc,3
9d5eaf,3
9d5ebd,3
9d5f69,1
9d606b,2
9d6195,1
9d61cd,3
9d6265,1
9d63ab,1
9d6405,3
9d64ee,3
9d660c,1
9d663b,3
9d6710,1
9d677b,1
9d690e,1
9d693f,3
9d6988,1
9d6b17,1
9d6baa,1
9d6c1e,1
9d6c45,1
9d6d23,3
9d6d5f,3
9d6dcd,1
9d6ded,3
9d6df7,3
9d6f36,1
9d6f81,1
9d6fc9,3
9d7011,1
9d7089,1
9d715b,3
9d7175,1
9d71fd,1
9d720b,3
9d72af,3
9d72ee,1
9d74c0,3
9d751f,3
9d7651,1
9d76af,1
9d772d,3
9d776b,3
9d7857,3
9d788e,3
9d78fa,3
9d79d1,3
9d7b07,1
9d7b33,3
9d7b77,1
9d7bb9,1
9d7bbb,1
9d7bcc,1
9d7cab,1
9d7d1f,3
9d7df9,3
9d7dfd,3
9d7e3c,3
9d7eac,1
9d7ed6,3
9d7f83,3
9d7fc7,1
9d7ffb,1
9d800d,1
9d801b,3
9d8128,1
9d81b5,1
9d823c,1
9d82f5,1
9d830c,1
9d83c6,1
9d83c7,3
9d84aa,1
9d8559,1
9d857f,3
9d859c,1
9d859f,1
9d867f,1
9d8716,3
9d876b,3
9d87c5,3
9d88e4,1
9d88f7,3
9d8930,3
9d8981,3
9d89dc,2
9d8a5f,3
9d8ac7,1
9d8b47,1
9d8bfd,3
9d8c24,3
9d8d2b,2
9d8d31,1
9d8d5a,1
9d8daa,3
9d8e59,1
9d8f1b,3
9d903d,2
9d905c,3
9d9229,3
9d92d5,3
9d933e,3
9d9449,1
9d9517,1
9d9584,3
9d95f2,3
9d9603,3
9d9608,3
9d97e0,3
9d980f,3
9d981c,3
9d9889,1
9d98e5,2
9d9930,3
9d9abd,3
9d9ae0,3
9d9c76,1
9d9cd8,3
9d9cda,1
9d9f6e,1
9d9f77,1
9da028,3
9da02a,3
9da09c,1
9da0d5,3
9da108,2
9da13d,3
9da294,1
9da2b8,1
9da35e,1
9da45e,2
9da46a,3
9da481,3
9da54c,1
9da5a6,3
9da807,3
9da877,3
9da9a3,1
9daa7f,1
9daa85,3
9daaa6,3
9dab6e,1
9dab7b,1
9dab9f,1
9dabd2,3
9dabe5,1
9dacac,3
9dad1b,3
9dad1f,3
9dad33,3
9dad51,1
9dad58,3
9dad7d,3
9dadbb,3
9dadf9,3
9db034,1
9db041,1
9db08b,1
9db0f3,3
9db17c,3
9db1c9,1
9db203,1
9db262,3
9db2c5,1
9db357,1
9db3b7,2
9db3c4,3
9db55f,2
9db5b9,1
9db67a,1
9db68f,1
9db720,1
9db7b9,3
9db889,3
9db89c,3
9db8c0,3
9db8d2,3
9db96a,3
9db9c4,3
9dba1a,3
9dbbf1,1
9dbc89,3
9dbc93,1
9dbca2,3
9dbca4,1
9dbdfc,1
9dbe60,3
9dbe84,1
9dbec0,1
9dbef8,1
9dbfdf,2
9dc006,1
9dc05e,3
9dc065,2
9dc06e,1
9dc09a,1
9dc0f4,1
9dc229,1
9dc254,3
9dc29f,1
9dc329,3
9dc3ae,3
9dc451,3
9dc5a9,1
9dc5d2,1
9dc5eb,1
9dc5f0,1
9dc695,1
9dc750,3
9dc7c5,1
9dc808,2
9dc87f,2
9dc8b6,1
9dc92c,1
9dc978,3
9dc984,3
9dca0d,2
9dca18,3
9dcd90,3
9dcfd7,3
9dd04e,3
9dd0b1,3
9dd0dd,1
9dd1c9,1
9dd416,1
9dd4ab,1
9dd5cc,3
9dd660,3
9dd688,3
9dd6f7,1
9dd788,1
9dd78c,1
9dd7e5,1
9dd821,1
9dd9fe,1
9ddad2,1
9ddbec,3
9ddbff,1
9ddc67,2
9ddcdd,2
9ddd4b,1
9dddc8,3
9de148,3
9de166,3
9de1b4,1
9de1bc,3
9de232,1
9de266,1
9de304,1
9de30f,1
9de37c,3
9de3bb,1
9de59e,1
9de622,1
9de62b,3
9de63b,3
9de69c,1
9de6ba,1
9de776,1
9de7e1,1
9de822,1
9de94c,2
9dea34,2
9dec7f,2
9dec89,1
9decea,1
9ded2f,1
9dedd4,1
9deed8,3
9def52,1
9defa3,1
9defdc,1
9df057,3
9df066,1
9df1ab,1
9df24a,3
9df27f,3
9df545,1
9df623,1
9df641,1
9df693,1
9df727,1
9df791,1
9df796,1
9df804,3
9df819,2
9df842,3
9df940,1
9dfa28,3
9dfb90,2
9dfc66,2
9dfcd7,1
9dfcfa,1
9dfd1e,3
9dfd75,1
9dfe61,1
9dff51,3
9dff7e,2
9dff86,3
9dff8e,1
9dffb1,1
9dfffc,2
9e005f,1
9e0102,1
9e010d,3
9e0138,2
9e0534,1
9e0560,3
9e059a,2
9e05ce,3
9e05d6,1
9e0655,3
9e0660,3
9e0775,1
9e07b4,1
9e07e6,3
9e0814,3
9e08c8,3
9e08e8,3
9e09d8,1
9e0a6a,1
9e0c0c,1
9e0f1c,3
9e0fb5,1
9e0ffa,1
9e0fff,1
9e116f,1
9e123a,1
9e12ed,3
9e1314,1
9e1382,1
9e13f5,1
9e14f9,3
9e1544,3
9e1547,1
9e154a,1
9e15a3,1
9e1675,1
9e16ae,3
9e1730,3
9e1770,1
9e179a,1
9e17e7,2
9e1896,3
9e19c0,1
9e1aab,1
9e1aac,3
9e1b44,1
9e1b73,1
9e1be1,2
9e1be7,2
9e1c88,3
9e1d14,3
9e1d25,1
9e1dc8,3
9e1e0b,3
9e1f29,2
9e1fa7,3
9e1fad,1
9e1fb1,3
9e1fcf,1
9e1fdd,3
9e20c7,3
9e212a,3
9e21fb,1
9e2234,1
9e2252,2
9e2337,3
9e2347,1
9e238d,1
9e23b8,3
9e23f8,1
9e23fa,3
9e2438,3
9e2519,1
9e267c,2
9e26af,3
9e26bc,1
9e26f3,3
9e2719,3
9e2760,3
9e27d2,3
9e27d6,3
9e291b,2
9e29cc,1
9e2a12,3
9e2a4b,1
9e2a74,3
9e2a83,1
9e2ba9,3
9e2bd0,2
9e2be1,3
9e2ca2,3
9e2ceb,3
9e2cf9,3
9e2e17,3
9e2e80,1
9e2e98,1
9e2ee0,1
9e2f50,1
9e2f55,3
9e2f59,1
9e2f73,1
9e2f7e,3
9e2fad,3
9e31a5,1
9e325f,3
9e3284,2
9e331f,1
9e332e,1
9e3361,2
9e3381,1
9e3423,1
9e347d,1
9e349a,1
9e3549,1
9e356e,2
9e36d3,3
9e374f,3
9e37c2,2
9e38f5,1
9e3a9c,1
9e3b65,2
9e3b82,3
9e3bc4,3
9e3c48,3
9e3ccf,3
9e3d58,1
9e3dac,3
9e3de7,3
9e3efa,2
9e3fc2,1
9e4008,1
9e4038,3
9e403f,3
9e4054,3
9e416e,1
9e4346,3
9e438b,1
9e44a1,1
9e4500,1
9e453a,3
9e4579,1
9e4659,3
9e46f5,1
9e472d,1
9e4762,2
9e480b,1
9e495f,3
9e4adb,1
9e4ae2,1
9e4b47,3
9e4be2,1
9e4c61,1
9e4d01,1
9e4dd5,1
9e4e0f,1
9e4e14,2
9e4e86,1
9e4f0f,3
9e4fd0,3
9e504b,1
9e50a0,3
9e5244,1
9e528c,3
9e529b,1
9e535f,3
9e53c1,3
9e5421,3
9e5484,3
9e5545,2
9e55f2,3
9e563b,3
9e56bb,1
9e56df,1
9e5849,3
9e588f,1
9e589a,3
9e58f1,3
9e5972,1
9e59d5,3
9e5a96,2
9e5b40,1
9e5bcd,3
9e5c95,3
9e5cf1,1
9e5e6b,3
9e5ee2,3
9e5ef0,1
9e5f5d,1
9e5f9e,1
9e5fdb,3
9e621d,1
9e6255,1
9e62eb,1
9e6463,3
9e6474,3
9e6535,3
9e6636,1
9e6658,2
9e667e,1
9e6689,1
9e66f6,3
9e66ff,3
9e671c,3
9e6721,1
9e69a9,1
9e6a19,3
9e6a4f,1
9e6a54,1
9e6a68,3
9e6bed,1
9e6c5d,3
9e6d63,1
9e6e16,1
9e6ee6,1
9e6fd3,1
9e707e,3
9e7179,3
9e7194,3
9e71fe,1
9e739b,3
9e76ae,3
9e76df,3
9e7712,3
9e7730,1
9e782c,3
9e78c0,1
9e7942,1
9e794b,3
9e7963,3
9e79c5,1
9e7a64,2
9e7adc,1
9e7b18,1
9e7b1c,1
9e7b4e,1
9e7c92,1
9e7d2b,3
9e7fa7,3
9e813d,1
9e81ab,1
9e81eb,3
9e8221,3
9e8287,3
9e82aa,2
9e82ca,3
9e82de,1
9e8401,1
9e8458,3
9e84b7,1
9e860d,1
9e8611,2
9e863e,2
9e86a7,1
9e876f,3
9e87fc,1
9e89e2,1
9e8ae7,3
9e8b0b,2
9e8b1a,1
9e8c2a,1
9e8c60,3
9e8e17,3
9e8eda,3
9e8eeb,3
9e8f89,2
9e8fe2,3
9e904e,1
9e912f,3
9e9170,1
9e9242,3
9e92b8,3
9e9325,1
9e9425,3
9e949e,1
9e9543,1
9e9576,3
9e9592,1
9e9778,3
9e9812,3
9e989d,3
9e9968,1
9e99a6,3
9e99a9,3
9e9aba,3
9e9c78,1
9e9ca6,2
9e9e1b,3
9e9e4d,1
9e9ea7,3
9e9ed2,3
9e9f2c,2
9e9fcb,3
9e9fd0,2
9ea0f2,3
9ea117,1
9ea145,3
9ea190,1
9ea1ab,3
9ea224,1
9ea244,3
9ea352,2
9ea38f,1
9ea471,1
9ea4a3,1
9ea518,3
9ea540,3
9ea55d,3
9ea566,1
9ea5ed,3
9ea6ce,3
9ea6f3,3
9ea7e0,1
9ea852,3
9ea8e8,1
9eaa11,1
9eaa64,3
9eab49,3
9eab96,3
9eabbf,1
9ead4d,1
9ead73,1
9eaef0,2
9eaf55,1
9eb010,1
9eb084,1
9eb0de,1
9eb1e7,1
9eb21d,1
9eb229,1
9eb2c7,1
9eb4c1,1
9eb547,3
9eb590,3
9eb8c4,2
9ebac6,3
9ebb48,3
9ebb98,1
9ebc12,2
9ebee1,3
9ebf8a,3
9ec0a3,3
9ec109,3
9ec2eb,2
9ec2ec,3
9ec2ed,3
9ec347,1
9ec3a0,3
9ec3ab,3
9ec3c4,3
9ec3db,3
9ec443,1
9ec468,3
9ec4ae,1
9ec4cd,3
9ec50f,2
9ec515,1
9ec56b,3
9ec591,3
9ec692,1
9ec6bc,3
9ec757,1
9ec8b3,1
9eca35,1
9ecab5,3
9ecabc,2
9ecb9a,1
9ecbdd,1
9ecc16,1
9ecca8,3
9eccff,3
9ecd0e,2
9ecd64,1
9ecda6,1
9ecdab,1
9ece83,1
9ecef0,3
9ecfdf,1
9ed00d,3
9ed190,3
9ed191,1
9ed294,2
9ed2b6,1
9ed346,2
9ed4d9,3
9ed4dd,1
9ed6a9,3
9ed732,1
9ed77d,2
9ed7a7,3
9ed81c,1
9ed822,3
9ed86b,1
9eda21,3
9eda54,1
9eda9c,2
9edae8,1
9edb54,3
9edb9a,1
9edbc4,1
9edce1,1
9edd09,1
9edd34,3
9edd5f,1
9edd9d,2
9eddf2,1
9ede1c,1
9edf13,3
9edfbd,1
9edfd4,1
9ee17d,1
9ee20b,3
9ee317,1
9ee359,3
9ee391,3
9ee499,1
9ee51f,1
9ee5eb,3
9ee7a4,3
9ee7ad,2
9ee826,3
9eea00,1
9eeb07,1
9eeb2a,3
9eeb3e,2
9eeb44,3
9eebaa,1
9eec00,1
9eec71,1
9eec8a,3
9eecba,3
9eed95,3
9eed9e,3
9eefd7,3
9ef045,3
9ef143,3
9ef1a1,3
9ef1e6,3
9ef23a,2
9ef298,1
9ef399,3
9ef3c7,1
9ef3fc,3
9ef4d8,1
9ef5fb,3
9ef601,2
9ef67f,1
9ef6af,1
9ef6b8,3
9ef785,1
9ef7a7,3
9ef89e,3
9ef8fa,1
9ef943,3
9ef98d,1
9efa6f,3
9efb33,1
9efbcd,1
9efc09,3
9efc0d,1
9efc61,1
9efca5,1
9efde7,3
9efef8,3
9f0083,3
9f00d0,1
9f0346,3
9f03e5,3
9f0444,3
9f0460,1
9f0478,1
9f0482,1
9f04ea,3
9f04fa,1
9f0517,1
9f05c2,3
9f0631,3
9f064d,3
9f0809,3
9f0911,2
9f0978,2
9f0a09,1
9f0b4c,1
9f0b76,1
9f0be8,3
9f0bff,1
9f0c99,3
9f0d31,3
9f0d85,1
9f0dae,3
9f0e77,3
9f0f5b,2
9f0f92,2
9f1017,2
9f1038,1
9f1098,1
9f10b6,3
9f12e9,1
9f1340,1
9f14c9,3
9f14e0,3
9f1513,1
9f15e7,1
9f15fc,1
9f1628,1
9f16fe,3
9f1707,1
9f17b4,2
9f1827,1
9f1876,3
9f18af,1
9f1946,1
9f1a15,1
9f1b39,1
9f1c64,3
9f1c6a,1
9f1c8b,1
9f1cb8,1
9f1d15,3
9f1de3,1
9f1dea,1
9f1e2f,3
9f1f0b,1
9f1f19,2
9f1f71,3
9f2015,1
9f2075,1
9f21d5,1
9f21db,1
9f21e0,3
9f21e9,3
9f2247,3
9f22b7,3
9f22d0,2
9f22fe,1
9f26b5,2
9f277f,3
9f282f,3
9f29b8,3
9f29e8,1
9f2a6a,3
9f2b00,1
9f2b71,3
9f2b73,2
9f2c8f,3
9f2d1a,3
9f2f8a,1
9f2fb8,1
9f3035,3
9f30ab,3
9f31f5,2
9f326e,2
9f32cc,1
9f32e7,1
9f331e,1
9f332a,3
9f33ee,3
9f33f8,3
9f3442,1
9f3443,1
9f3451,1
9f3486,3
9f35bd,2
9f3819,3
9f3830,1
9f3863,1
9f3919,3
9f39cd,3
9f39e0,3
9f3a43,3
9f3af9,1
9f3d75,2
9f3e45,1
9f3f66,3
9f3ffe,3
9f4012,1
9f40a4,1
9f4244,1
9f432e,1
9f437a,3
9f4436,1
9f458f,1
9f45b7,2
9f45e2,3
9f460f,1
9f462b,1
9f4657,1
9f4678,2
9f4702,1
9f480c,2
9f4849,1
9f48e9,1
9f499f,3
9f4a65,1
9f4b1d,3
9f4b8e,3
9f4b9b,3
9f4bba,1
9f4caa,3
9f4cde,1
9f4d2a,1
9f4e07,1
9f4ead,1
9f4eba,1
9f4f25,3
9f4f63,1
9f507d,1
9f5124,1
9f51a0,3
9f51b2,3
9f52c0,2
9f53b3,1
9f5439,1
9f5493,3
9f54a9,3
9f552b,3
9f5629,1
9f5638,1
9f56b0,2
9f5727,1
9f57c9,3
9f57e2,3
9f5840,1
9f5847,1
9f589b,3
9f58d6,1
9f5931,1
9f599e,2
9f59c7,3
9f5a42,1
9f5b9d,2
9f5c28,3
9f5cce,1
9f5e1f,3
9f5e23,2
9f5ec3,1
9f5ee8,3
9f6085,3
9f61c1,1
9f61d6,3
9f6299,3
9f6309,2
9f63cc,3
9f6469,1
9f64ff,1
9f655b,1
9f659c,1
9f672b,2
9f67cc,1
9f68ba,3
9f6930,3
9f695a,3
9f6a47,1
9f6b69,3
9f6baf,1
9f6bc7,1
9f6db4,3
9f6df8,1
9f6dff,3
9f6e59,1
9f6f4a,3
9f6ffc,3
9f7032,1
9f7054,3
9f7081,1
9f70f0,3
9f7194,1
9f721e,1
9f729a,3
9f72aa,1
9f730e,3
9f73a5,3
9f746a,2
9f747f,3
9f754e,1
9f7558,3
9f763a,1
9f76da,3
9f76f5,1
9f77dd,3
9f7814,3
9f7842,3
9f788c,1
9f78b6,1
9f7a15,1
9f7a79,1
9f7b6c,1
9f7c58,3
9f7cb0,1
9f7cc3,3
9f7d05,1
9f7d2c,1
9f7d60,1
9f7d78,2
9f7e19,2
9f7e25,1
9f7e5a,3
9f7e71,3
9f7efd,1
9f7f2c,1
9f7f44,3
9f7f50,3
9f7fc8,1
9f804d,3
9f8053,3
9f8077,3
9f80a0,1
9f80f8,1
9f8163,3
9f819a,1
9f821a,3
9f82a2,3
9f82fb,1
9f8358,1
9f836a,1
9f84b0,3
9f84d4,2
9f85b4,3
9f8823,1
9f88d8,1
9f893d,2
9f8a35,1
9f8a65,1
9f8b5b,3
9f8b8d,1
9f8bc6,3
9f8be8,1
9f8cb5,2
9f8d82,3
9f8e31,1
9f8f00,2
9f90c8,1
9f9117,3
9f91ad,1
9f91af,1
9f91da,3
9f9293,3
9f92c8,3
9f9305,1
9f9365,1
9f936a,3
9f938e,2
9f948a,2
9f95ed,3
9f964d,1
9f965b,3
9f9679,3
9f97d7,1
9f9815,1
9f9970,1
9f9a16,1
9f9a92,1
9f9a99,1
9f9b68,3
9f9c2b,1
9f9cc5,1
9f9d0b,2
9f9d1f,3
9f9ddd,3
9f9e21,1
9f9e29,3
9f9eab,1
9f9ec9,3
9f9f76,1
9fa004,3
9fa03c,1
9fa0b5,1
9fa135,1
9fa16d,1
9fa217,1
9fa21f,3
9fa2b0,1
9fa34e,1
9fa48f,1
9fa4b5,1
9fa4b7,1
9fa570,1
9fa5d0,1
9fa712,1
9fa73c,1
9fa851,2
9fa92e,3
9fa963,3
9fa97c,3
9fa9c9,3
9faa63,1
9faa9f,1
9faab1,1
9faaee,1
9fab06,1
9fab11,3
9fabdc,3
9fabed,3
9fac55,1
9facf8,1
9fad08,3
9fad1b,3
9fad4b,1
9fad86,3
9fadf8,1
9faef3,1
9faf90,1
9fb017,3
9fb0c3,1
9fb10c,1
9fb1e6,1
9fb292,1
9fb2be,1
9fb35b,2
9fb49f,3
9fb508,3
9fb621,1
9fb693,2
9fb6fe,1
9fb848,1
9fb866,3
9fb8c6,1
9fb8d9,3
9fb8f8,3
9fb992,1
9fba40,3
9fbaa2,1
9fbb59,1
9fbc08,3
9fbce8,1
9fbe20,1
9fbe95,2
9fbf01,3
9fbf67,3
9fbf7d,1
9fbf92,2
9fc22e,3
9fc294,1
9fc2b5,1
9fc2c4,1
9fc3d3,1
9fc61d,1
9fc626,3
9fc71a,3
9fc838,1
9fc887,3
9fc88f,1
9fc8b3,3
9fc8b8,3
9fc910,3
9fcb01,1
9fccaa,3
9fccbe,2
9fccc4,3
9fcccd,3
9fccf0,1
9fcd47,2
9fcd8c,1
9fcdce,3
9fcf7b,1
9fd00b,1
9fd0b6,3
9fd0b7,2
9fd100,1
9fd11c,3
9fd20c,1
9fd20d,3
9fd244,3
9fd273,3
9fd27c,1
9fd2cc,1
9fd312,2
9fd3ce,1
9fd3e1,3
9fd6c4,3
9fd707,2
9fd708,1
9fd74d,1
9fd78c,1
9fd87b,3
9fd8ac,3
9fd908,2
9fd9b1,1
9fda65,1
9fda84,3
9fdadd,3
9fdb1d,1
9fdb7a,3
9fdb80,1
9fdba7,3
9fdbf7,1
9fdcf1,3
9fdd36,3
9fdd93,1
9fddc1,3
9fdf72,1
9fe007,2
9fe03e,1
9fe140,1
9fe268,3
9fe27f,1
9fe2e7,1
9fe364,3
9fe4eb,3
9fe637,3
9fe664,3
9fe68e,1
9fe6f4,2
9fe81d,1
9fe8b9,3
9fe94f,3
9fe9c4,2
9fea76,1
9feb7e,2
9febab,1
9fed0b,2
9fed25,1
9fee09,2
9fee80,1
9fee9c,1
9fefab,3
9ff03f,3
9ff08b,3
9ff0bd,1
9ff0ff,1
9ff11a,1
9ff137,3
9ff19c,3
9ff1b1,3
9ff241,3
9ff2a8,3
9ff2d8,1
9ff34b,1
9ff482,3
9ff538,3
9ff62e,3
9ff651,1
9ff7ce,1
9ff88c,1
9ff8e6,1
9ff900,1
9ff93d,1
9ffba5,1
9ffd0c,1
9ffdad,1
9ffe5d,1
9ffe67,3
9fff9d,1
a00032,3
a00065,1
a000be,1
a000df,3
a00148,1
a00179,3
a001d7,2
a001f6,3
a00269,3
a002cc,1
a003c6,1
a003ea,3
a00447,3
a0046a,1
a004e0,1
a0052f,2
a00560,3
a005af,3
a00643,3
a0065e,3
a0073d,1
a008cf,1
a0091d,1
a00939,1
a00978,3
a00a71,3
a00bb6,1
a00c57,2
a00d3c,2
a00e72,1
a00f05,1
a00f7e,3
a0108f,1
a01240,1
a0137c,1
a013d9,3
a01587,1
a0158a,3
a01673,3
a01719,3
a018f2,1
a01906,3
a01985,1
a019bc,1
a019c1,3
a019f9,3
a01a7c,1
a01a94,3
a01b62,3
a01c45,3
a01df1,3
a01ea8,1
a01fa6,1
